Order_ID,Customer_ID,Order_Date,Ship_Date,Ship_Mode,Status
ORD00001,C0025,2023-06-25,2023-06-28,Ground,Delivered
ORD00002,C0112,2023-01-18,2023-01-21,Express,Delivered
ORD00003,C0025,2023-04-16,2023-04-18,Express,Delivered
ORD00004,C0074,2023-09-28,2023-10-02,Standard,Delivered
ORD00005,C0058,2023-11-15,2023-11-20,Next Day,Delivered
ORD00006,C0094,2023-06-16,2023-06-19,Standard,Processing
ORD00007,C0119,2023-01-13,2023-01-19,Standard,Delivered
ORD00008,C0127,2023-12-03,2023-12-07,Standard,Delivered
ORD00009,C0025,2023-02-01,2023-02-07,Express,Delivered
ORD00010,C0078,2023-02-09,2023-02-14,Standard,Delivered
ORD00011,C0099,2023-05-28,2023-06-02,Next Day,Delivered
ORD00012,C0116,2023-08-06,2023-08-09,Standard,Processing
ORD00013,C0048,2023-08-07,2023-08-10,Express,Shipped
ORD00014,C0010,2023-03-23,2023-03-25,Express,Delivered
ORD00015,C0099,2023-11-29,2023-12-03,Standard,Delivered
ORD00016,C0011,2023-07-27,2023-07-31,Next Day,Delivered
ORD00017,C0085,2023-07-20,2023-07-23,Next Day,Delivered
ORD00018,C0149,2023-11-28,2023-12-03,Express,Delivered
ORD00019,C0135,2023-02-07,2023-02-10,Next Day,Delivered
ORD00020,C0126,2023-07-30,2023-08-04,Express,Delivered
ORD00021,C0064,2023-11-23,2023-11-28,Standard,Delivered
ORD00022,C0002,2023-09-06,2023-09-09,Express,Delivered
ORD00023,C0076,2023-08-15,2023-08-16,Standard,Processing
ORD00024,C0121,2023-02-17,2023-02-21,Standard,Delivered
ORD00025,C0042,2023-01-18,2023-01-24,Standard,Delivered
ORD00026,C0054,2023-10-22,2023-10-27,Express,Delivered
ORD00027,C0075,2023-07-15,2023-07-20,Express,Delivered
ORD00028,C0016,2023-07-06,2023-07-07,Standard,Delivered
ORD00029,C0018,2023-12-11,2023-12-17,Express,Delivered
ORD00030,C0090,2023-08-12,2023-08-14,Ground,Shipped
ORD00031,C0144,2023-11-14,2023-11-15,Standard,Delivered
ORD00032,C0006,2023-12-31,2024-01-06,Standard,Delivered
ORD00033,C0108,2023-12-03,2023-12-04,Next Day,Delivered
ORD00034,C0048,2023-08-17,2023-08-22,Standard,Delivered
ORD00035,C0042,2023-03-18,2023-03-22,Express,Delivered
ORD00036,C0076,2023-07-07,2023-07-08,Standard,Processing
ORD00037,C0077,2023-12-12,2023-12-14,Standard,Delivered
ORD00038,C0132,2023-09-27,2023-09-30,Express,Delivered
ORD00039,C0130,2023-04-05,2023-04-11,Express,Delivered
ORD00040,C0059,2023-11-06,2023-11-07,Next Day,Delivered
ORD00041,C0027,2023-05-12,2023-05-13,Next Day,Shipped
ORD00042,C0079,2023-02-08,2023-02-10,Next Day,Cancelled
ORD00043,C0072,2023-03-13,2023-03-17,Express,Delivered
ORD00044,C0007,2023-10-08,2023-10-09,Standard,Delivered
ORD00045,C0111,2023-11-29,2023-11-30,Express,Delivered
ORD00046,C0119,2023-06-09,2023-06-13,Standard,Delivered
ORD00047,C0063,2023-07-06,2023-07-08,Next Day,Shipped
ORD00048,C0124,2023-07-10,2023-07-16,Standard,Delivered
